checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
mobile,ended,-20.0,,,False,on time
mobile,ended,-71.0,,,False,on time
mobile,ended,117.0,,,False,Delay ≥ 60
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,341.0,549457.0,660.0,True,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,76.0,,,False,Delay ≥ 60
mobile,ended,-13.0,,,False,on time
mobile,ended,-749.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-24.0,,,False,on time
mobile,ended,-96.0,,,False,on time
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,299.0,,,False,Delay ≥ 60
mobile,ended,-60.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-283.0,,,False,on time
connect,ended,-431.0,551587.0,90.0,True,on time
mobile,ended,405.0,,,False,Delay ≥ 60
mobile,ended,-15.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-74.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-12.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,259.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,150.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-14.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,52.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,80.0,,,False,Delay ≥ 60
mobile,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-218.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,94.0,,,False,Delay ≥ 60
mobile,ended,-9.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,84.0,,,False,Delay ≥ 60
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,50.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-166.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,150.0,,,False,Delay ≥ 60
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,26.0,539717.0,150.0,True,10 ≤ Delay < 60 mins
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,541480.0,60.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,60.0,,,False,Delay ≥ 60
mobile,ended,102.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,ended,106.0,,,False,Delay ≥ 60
mobile,ended,-69.0,,,False,on time
mobile,ended,103.0,,,False,Delay ≥ 60
mobile,ended,170.0,,,False,Delay ≥ 60
mobile,ended,-5.0,,,False,on time
mobile,ended,-133.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-16.0,,,False,on time
connect,ended,-285.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,185.0,,,False,Delay ≥ 60
mobile,ended,-22.0,556918.0,60.0,True,on time
mobile,ended,-214.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,-62.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,101.0,,,False,Delay ≥ 60
mobile,ended,-9.0,,,False,on time
mobile,ended,74.0,,,False,Delay ≥ 60
mobile,ended,-707.0,547734.0,720.0,True,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,882.0,,,False,Delay ≥ 60
mobile,ended,-90.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,149.0,,,False,Delay ≥ 60
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-14.0,,,False,on time
mobile,ended,-96.0,,,False,on time
connect,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-66.0,,,False,on time
connect,ended,-13.0,552965.0,270.0,True,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-24.0,,,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
connect,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,873.0,,,False,Delay ≥ 60
mobile,ended,-49.0,,,False,on time
mobile,ended,108.0,,,False,Delay ≥ 60
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-9.0,,,False,on time
connect,ended,-6.0,553623.0,30.0,True,on time
mobile,ended,-131.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-29.0,,,False,on time
mobile,ended,-1.0,,,False,on time
connect,ended,-50.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,14.0,556131.0,30.0,True,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,256.0,,,False,Delay ≥ 60
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-69.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-7.0,,,False,on time
mobile,ended,74.0,,,False,Delay ≥ 60
mobile,ended,-42.0,,,False,on time
connect,ended,-71.0,,,False,on time
mobile,ended,100.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,ended,-58.0,,,False,on time
mobile,ended,99.0,,,False,Delay ≥ 60
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,221.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,99.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,505.0,,,False,Delay ≥ 60
connect,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,207.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,-63.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-48.0,,,False,on time
mobile,ended,-142.0,,,False,on time
mobile,ended,240.0,,,False,Delay ≥ 60
connect,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-21.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-114.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-145.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-115.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-5.0,,,False,on time
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-9.0,,,False,on time
mobile,ended,135.0,,,False,Delay ≥ 60
mobile,ended,162.0,,,False,Delay ≥ 60
mobile,ended,61.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,87.0,,,False,Delay ≥ 60
mobile,canceled,0.0,564302.0,390.0,True,on time
mobile,canceled,0.0,567789.0,30.0,True,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,251.0,,,False,Delay ≥ 60
connect,ended,-16.0,,,False,on time
mobile,ended,-4.0,,,False,on time
connect,ended,-21.0,,,False,on time
connect,ended,-45.0,560761.0,660.0,True,on time
mobile,ended,-27.0,,,False,on time
connect,canceled,0.0,566731.0,0.0,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,554835.0,0.0,False,on time
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
connect,ended,55.0,560335.0,60.0,True,10 ≤ Delay < 60 mins
mobile,ended,-103.0,,,False,on time
mobile,ended,-57.0,,,False,on time
mobile,ended,64.0,570206.0,0.0,False,Delay ≥ 60
mobile,ended,-69.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-14.0,,,False,on time
connect,ended,-176.0,,,False,on time
connect,ended,-320.0,,,False,on time
mobile,ended,0.0,570969.0,660.0,True,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,143.0,,,False,Delay ≥ 60
mobile,ended,-88.0,,,False,on time
connect,ended,-35.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-107.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,324.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-27.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-1.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-20.0,,,False,on time
mobile,ended,132.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-23.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,129.0,,,False,Delay ≥ 60
mobile,ended,-56.0,,,False,on time
mobile,ended,135.0,,,False,Delay ≥ 60
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,ended,96.0,,,False,Delay ≥ 60
mobile,ended,-49.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-61.0,554177.0,690.0,True,on time
mobile,ended,492.0,,,False,Delay ≥ 60
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,101.0,,,False,Delay ≥ 60
mobile,ended,-208.0,,,False,on time
mobile,ended,-91.0,,,False,on time
mobile,ended,-26.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-253.0,,,False,on time
mobile,ended,-26.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,836.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-14.0,,,False,on time
mobile,ended,51.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,749.0,,,False,Delay ≥ 60
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-3.0,,,False,on time
connect,ended,-3.0,566140.0,180.0,True,on time
mobile,ended,65.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-85.0,,,False,on time
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,ended,-59.0,565243.0,150.0,True,on time
mobile,ended,236.0,,,False,Delay ≥ 60
mobile,ended,540.0,,,False,Delay ≥ 60
mobile,ended,-6.0,,,False,on time
connect,ended,-14.0,562013.0,600.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-16.0,,,False,on time
mobile,ended,665.0,565470.0,120.0,False,Delay ≥ 60
connect,ended,-22.0,549978.0,540.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,132.0,,,False,Delay ≥ 60
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-106.0,561970.0,720.0,True,on time
mobile,ended,-49.0,,,False,on time
mobile,ended,118.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,-2.0,,,False,on time
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
connect,ended,42.0,566930.0,0.0,False,10 ≤ Delay < 60 mins
connect,ended,256.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,ended,-9.0,557587.0,120.0,True,on time
mobile,ended,177.0,,,False,Delay ≥ 60
connect,ended,92.0,,,False,Delay ≥ 60
mobile,ended,164.0,,,False,Delay ≥ 60
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,ended,-20.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-40.0,,,False,on time
mobile,ended,706.0,,,False,Delay ≥ 60
mobile,ended,34.0,557648.0,0.0,False,10 ≤ Delay < 60 mins
mobile,ended,89.0,,,False,Delay ≥ 60
mobile,ended,73.0,,,False,Delay ≥ 60
mobile,ended,-70.0,,,False,on time
mobile,ended,147.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-1.0,,,False,on time
mobile,ended,78.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,225.0,,,False,Delay ≥ 60
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
connect,ended,149.0,,,False,Delay ≥ 60
connect,ended,944.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,99.0,,,False,Delay ≥ 60
mobile,ended,-15.0,563147.0,630.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-5.0,567008.0,480.0,True,on time
connect,canceled,0.0,565633.0,0.0,False,on time
mobile,ended,-53.0,,,False,on time
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-228.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,567161.0,690.0,True,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,ended,-148.0,,,False,on time
connect,ended,56.0,563253.0,480.0,True,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-89.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-27.0,,,False,on time
mobile,ended,303.0,,,False,Delay ≥ 60
mobile,ended,-8.0,555902.0,300.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,100.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,ended,-10.0,,,False,on time
mobile,ended,-29.0,560315.0,300.0,True,on time
mobile,ended,-13.0,,,False,on time
mobile,ended,228.0,545622.0,330.0,True,Delay ≥ 60
mobile,ended,-75.0,,,False,on time
mobile,ended,-28.0,,,False,on time
mobile,ended,169.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,186.0,,,False,Delay ≥ 60
mobile,ended,65.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-8.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-81.0,,,False,on time
mobile,ended,67.0,,,False,Delay ≥ 60
mobile,ended,52.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-95.0,,,False,on time
mobile,ended,197.0,,,False,Delay ≥ 60
mobile,ended,102.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,267.0,,,False,Delay ≥ 60
connect,canceled,0.0,557631.0,240.0,True,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-9.0,,,False,on time
mobile,ended,0.0,561330.0,60.0,True,on time
mobile,ended,-36.0,,,False,on time
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-21.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-4.0,,,False,on time
mobile,ended,-50.0,,,False,on time
mobile,ended,-203.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,90.0,,,False,Delay ≥ 60
connect,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,62.0,,,False,Delay ≥ 60
connect,ended,8.0,559997.0,0.0,False,1 ≤ Delay < 10 mins
mobile,ended,-107.0,,,False,on time
mobile,ended,-181.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-22.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
connect,ended,219.0,558448.0,570.0,True,Delay ≥ 60
mobile,ended,-235.0,,,False,on time
mobile,ended,207.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,-713.0,,,False,on time
connect,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-48.0,558702.0,60.0,True,on time
connect,ended,-162.0,,,False,on time
mobile,ended,93.0,,,False,Delay ≥ 60
connect,ended,-50.0,,,False,on time
mobile,ended,109.0,,,False,Delay ≥ 60
mobile,ended,-33.0,,,False,on time
connect,ended,-50.0,,,False,on time
mobile,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,133.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-47.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,85.0,,,False,Delay ≥ 60
mobile,ended,4.0,560362.0,480.0,True,1 ≤ Delay < 10 mins
mobile,ended,862.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
connect,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-6.0,,,False,on time
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-764.0,,,False,on time
mobile,ended,-108.0,,,False,on time
connect,ended,0.0,,,False,on time
connect,ended,-47.0,,,False,on time
mobile,ended,-63.0,,,False,on time
mobile,ended,155.0,,,False,Delay ≥ 60
mobile,ended,760.0,,,False,Delay ≥ 60
connect,ended,82.0,,,False,Delay ≥ 60
mobile,ended,94.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,53.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-23.0,,,False,on time
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,220.0,,,False,Delay ≥ 60
mobile,ended,-10.0,,,False,on time
connect,ended,13.0,561815.0,600.0,True,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,37.0,539983.0,630.0,True,10 ≤ Delay < 60 mins
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-49.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-70.0,,,False,on time
mobile,ended,-54.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
connect,ended,-98.0,,,False,on time
mobile,ended,-3.0,,,False,on time
connect,ended,-5.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,78.0,535888.0,60.0,False,Delay ≥ 60
mobile,ended,106.0,,,False,Delay ≥ 60
mobile,ended,-3.0,,,False,on time
mobile,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-164.0,,,False,on time
mobile,ended,-65.0,,,False,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,ended,-30.0,,,False,on time
connect,ended,-152.0,542616.0,0.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-45.0,,,False,on time
mobile,ended,119.0,,,False,Delay ≥ 60
mobile,ended,-86.0,540115.0,0.0,True,on time
connect,ended,-140.0,,,False,on time
mobile,ended,-52.0,,,False,on time
mobile,ended,107.0,,,False,Delay ≥ 60
connect,ended,2.0,543297.0,30.0,True,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,132.0,532779.0,0.0,False,Delay ≥ 60
mobile,ended,-108.0,534967.0,60.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-2.0,533945.0,150.0,True,on time
connect,ended,-170.0,548270.0,600.0,True,on time
mobile,ended,-2.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-6.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,3.0,544659.0,0.0,False,1 ≤ Delay < 10 mins
mobile,ended,41.0,543618.0,210.0,True,10 ≤ Delay < 60 mins
mobile,ended,-195.0,,,False,on time
mobile,ended,-40.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
connect,ended,246.0,558206.0,0.0,False,Delay ≥ 60
mobile,ended,458.0,,,False,Delay ≥ 60
connect,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,143.0,,,False,Delay ≥ 60
connect,ended,0.0,,,False,on time
connect,ended,-215.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-52.0,,,False,on time
mobile,ended,-286.0,,,False,on time
mobile,canceled,0.0,547164.0,450.0,True,on time
mobile,ended,178.0,,,False,Delay ≥ 60
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,-70.0,,,False,on time
mobile,ended,-43.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-4.0,,,False,on time
connect,ended,-152.0,,,False,on time
mobile,ended,-122.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-11.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,298.0,,,False,Delay ≥ 60
mobile,ended,422.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-67.0,,,False,on time
connect,ended,-264.0,,,False,on time
connect,ended,-38.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
connect,ended,64.0,,,False,Delay ≥ 60
mobile,ended,254.0,,,False,Delay ≥ 60
connect,ended,-316.0,,,False,on time
mobile,ended,6.0,521066.0,720.0,True,1 ≤ Delay < 10 mins
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
connect,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,42.0,545149.0,240.0,True,10 ≤ Delay < 60 mins
connect,ended,-48.0,,,False,on time
connect,ended,-79.0,,,False,on time
mobile,ended,30.0,545415.0,60.0,True,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,133.0,,,False,Delay ≥ 60
connect,ended,304.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-19.0,,,False,on time
mobile,ended,-40.0,,,False,on time
connect,ended,-472.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-28.0,,,False,on time
connect,ended,-390.0,,,False,on time
connect,ended,-50.0,,,False,on time
connect,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-12.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-71.0,524255.0,240.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,824.0,,,False,Delay ≥ 60
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-20.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
